,word
0,THE
1,BOY
2,WHO
3,LIVED
4,Mr.
5,and
6,Mrs.
7,"Dursley,"
8,of
9,number
10,"four,"
11,Privet
12,"Drive,"
13,were
14,proud
15,to
16,say
17,that
18,they
19,were
20,perfectly
21,"normal,"
22,thank
23,you
24,very
25,much.
26,They
27,were
28,the
29,last
30,people
31,you’d
32,expect
33,to
34,be
35,involved
36,in
37,anything
38,strange
39,or
40,"mysterious,"
41,because
42,they
43,just
44,didn’t
45,hold
46,with
47,such
48,nonsense.
49,Mr.
50,Dursley
51,was
52,the
53,director
54,of
55,a
56,firm
57,called
58,"Grunnings,"
59,which
60,made
61,drills.
62,He
63,was
64,a
65,"big,"
66,beefy
67,man
68,with
69,hardly
70,any
71,"neck,"
72,although
73,he
74,did
75,have
76,a
77,very
78,large
79,mustache.
80,Mrs.
81,Dursley
82,was
83,thin
84,and
85,blonde
86,and
87,had
88,nearly
89,twice
90,the
91,usual
92,amount
93,of
94,"neck,"
95,which
96,came
97,in
98,very
99,useful
100,as
101,she
102,spent
103,so
104,much
105,of
106,her
107,time
108,craning
109,over
110,garden
111,"fences,"
112,spying
113,on
114,the
115,neighbors.
116,The
117,Dursley
118,s
119,had
120,a
121,small
122,son
123,called
124,Dudley
125,and
126,in
127,their
128,opinion
129,there
130,was
131,no
132,finer
133,boy
134,anywhere.
135,The
136,Dursleys
137,had
138,everything
139,they
140,"wanted,"
141,but
142,they
143,also
144,had
145,a
146,"secret,"
147,and
148,their
149,greatest
150,fear
151,was
152,that
153,somebody
154,would
155,discover
156,it.
157,They
158,didn’t
159,think
160,they
161,could
162,bear
163,it
164,if
165,anyone
166,found
167,out
168,about
169,the
170,Potters.
171,Mrs.
172,Potter
173,was
174,Mrs.
175,Dursley’s
176,"sister,"
177,but
178,they
179,hadn’t
180,Page
181,|
182,2
183,Harry
184,Potter
185,and
186,the
187,Philosophers
188,Stone
189,-
190,J.K.
191,Rowling
192,met
193,for
194,several
195,years;
196,in
197,"fact,"
198,Mrs.
199,Dursley
200,pretended
201,she
202,didn’t
203,have
204,a
205,"sister,"
206,because
207,her
208,sister
209,and
210,her
211,good-for-nothing
212,husband
213,were
214,as
215,unDursleyish
216,as
217,it
218,was
219,possible
220,to
221,be.
222,The
223,Dursleys
224,shuddered
225,to
226,think
227,what
228,the
229,neighbors
230,would
231,say
232,if
233,the
234,Potters
235,arrived
236,in
237,the
238,street.
239,The
240,Dursleys
241,knew
242,that
243,the
244,Potters
245,had
246,a
247,small
248,"son,"
249,"too,"
250,but
251,they
252,had
253,never
254,even
255,seen
256,him.
257,This
258,boy
259,was
260,another
261,good
262,reason
263,for
264,keeping
265,the
266,Potters
267,away;
268,they
269,didn’t
270,want
271,Dudley
272,mixing
273,with
274,a
275,child
276,like
277,that.
278,When
279,Mr.
280,and
281,Mrs.
282,Dursley
283,woke
284,up
285,on
286,the
287,"dull,"
288,gray
289,Tuesday
290,our
291,story
292,"starts,"
293,there
294,was
295,nothing
296,about
297,the
298,cloudy
299,sky
300,outside
301,to
302,suggest
303,that
304,strange
305,and
306,mysterious
307,things
308,would
309,soon
310,be
311,happening
312,all
313,over
314,the
315,country.
316,Mr.
317,Dursley
318,hummed
319,as
320,he
321,picked
322,out
323,his
324,most
325,boring
326,tie
327,for
328,"work,"
329,and
330,Mrs.
331,Dursley
332,gossiped
333,away
334,happily
335,as
336,she
337,wrestled
338,a
339,screaming
340,Dudley
341,into
342,his
343,high
